FID,globalid,uniq_id,timestamp,editor,scdy_edtor,wardname,wardcode,lganame,lgacode,statename,statecode,source,postoffc_n,x,y
1,f5f0044f-14e4-4170-a485-21793dc602c8,914,2/27/2019 12:00:00 AM,najib.adam, ,Ilisan 2,OGSIKE04,Ikenne,28012,Ogun,OG,GRID,Ilishan General Post Office,3.70791666712051,6.89528666734589
2,8b2b9830-3634-44da-b456-e9f1929e6056,915,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Oke-Baale,OSSBOE09,Boripe,30006,Osun,OS,GRID,Ada Post Office,4.70816000008398,7.89606833268743
3,476ebfeb-af3f-4748-8d48-ff3708159ba5,916,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Co-Op,OSSIDO07,Ifedayo,30015,Osun,OS,GRID,Ora Igbomina Post Office,5.05122666707706,8.03527666658493
4,f1be157c-044b-43a5-b43d-efaf144eec40,917,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Iresi 2,OSSBOLUW06,Boluwaduro,30005,Osun,OS,GRID,Mrs Adelani Post Office,4.84582999955489,7.93686833280736
5,83e1a392-9040-4551-a761-6e3976b5835d,918,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Iba 2 / 2,OSSIDN06,Ifelodun,30016,Osun,OS,GRID,Iba Post Office,4.70324500005677,7.96841999998304
6,9860b57c-6496-4552-a038-4eaddf3ec0c5,919,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Osolo / Oparimo,OSSODN15,Odo Otin,30025,Osun,OS,GRID,Nigerian Postal Service Oyan Osun State,4.7720100001614,8.04723333305191
7,91bd7c4f-1a95-4f29-95ea-4bf31ec1af74,892,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Ofeegun,OYSIJA09,Iwajowa,31018,Oyo,OY,GRID,Post Office Iganna,3.23366333289653,7.98069333303096
8,174dedc1-ae0f-4cb9-8186-c12b33b58664,893,2/27/2019 12:00:00 AM,najib.adam, ,Mowe,OGSOBE13,Obafemi Owode,28015,Ogun,OG,GRID,Police Station,3.43623333320181,6.80455833340039
9,1d175a10-aada-45b9-8cdb-332f2f70e719,894,2/27/2019 12:00:00 AM,najib.adam, ,Ajura,OGSOBE02,Obafemi Owode,28015,Ogun,OG,GRID,The Nigeria Police Station Ajura,3.60279166660217,6.96420833294826
10,6987c303-5313-400c-bf2e-9d637583e08e,895,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Old Bodija,OYSIBN08,Ibadan North,31006,Oyo,OY,GRID,Secretariat Post Office,3.90995166703584,7.40845833308566
11,a477ddf3-dfa6-471e-81d8-d06cc32cb8fc,896,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Beere / Mapo,OYSISE03,Ibadan South East,31009,Oyo,OY,GRID,Mapo Post Office,3.89650166731815,7.37535166704583
12,6c47cd5a-151c-4313-9f17-ab9fae5cb649,897,2/27/2019 12:00:00 AM,racheal.olarewaju, ,Beere / Mapo,OYSISE03,Ibadan South East,31009,Oyo,OY,GRID,Nipost Post Office,3.89620166697341,7.37522166734612
